00 CB
01 AE
02 00
03 66
04 00
05 00
06 42
07 31
08 54
09 00
0A 80
0B 04
0C 12
0D 23
0E 01
0F 74
10 14
11 42
12 59
13 06
14 00
15 00
16 00
17 00
18 00
19 C1
1A 65
1B 00
1C 00
1D 00
1E 00
1F 00
20 00
21 00
22 00
23 00
24 00
25 00
26 00
27 00
28 00
29 00
2A 00
2B 00
2C 02
2D 00
2E 00
2F 00
30 00
31 00
32 00
33 00
34 00
35 00
36 00
37 00
38 00
39 00
3A 00
3B 00
3C 00
3D 00
3E 00
3F 00
40 00
41 00
42 00
43 00
44 00
45 00
46 00
47 00
48 00
49 00
4A 00
4B 00
4C 21
4D 00
4E 00
4F 00
50 00
51 00
52 00
53 00
54 00
55 00
56 00
57 00
58 00
59 00
5A 00
5B 00
5C 00
5D 00
5E 00
5F 00
60 00
61 00
62 00
63 00
64 00
65 00
66 00
67 00
68 00
69 00
6A 00
6B 00
6C 00
6D 00
6E 00
6F 00
70 00
71 00
72 00
73 00
74 00
75 00
76 00
77 00
78 00
79 00
7A 00
7B 00
7C 00
7D --
7E --
7F --
